x,y,z
93.94524508285117,329.7744125380257,a
85.88261661831243,359.0038879348697,a
94.09539435777536,344.8748488165041,a
86.59359791318386,347.62924453671656,a
85.36548738203422,354.2779436388158,a
113.99859118865075,354.1090289192561,a
122.80522484507615,360.75500752311575,a
73.38871332583544,373.72360864130945,a
140.94812956559855,327.2722105844275,a
87.53089861879914,381.5676518145838,a
52.451983027068984,302.83890970163486,a
94.15400991113455,334.80657727488574,a
68.16336391936493,325.3329569360777,a
109.57168561748387,353.8001885759371,a
46.42616275221569,317.29371691697077,a
112.71773068790043,331.6500442889759,a
57.96297429407633,333.0691733753108,a
57.21769144329393,286.15134971012253,a
107.33346237256333,311.6230986198003,a
69.8838874844192,286.8937786448013,a
74.25632843949907,303.28622361760955,a
47.48971339733377,304.13668858909,a
46.08721548624036,256.70853687199144,a
71.67843713081055,285.3049537188408,a
118.47974054608117,267.2685614922557,a
136.3216329875439,265.3534304380416,a
132.7005750805885,265.1819092721572,a
126.04229105572705,236.3323107550895,a
133.2135992162695,300.4610634260855,a
128.9293276881946,300.2363055612773,a
134.65974658940675,267.13743949375055,a
138.66435821248146,291.9959565992008,a
150.71921887055268,277.48487456230527,a
163.17793984187617,273.7767222034636,a
206.9373102959753,294.1703593858372,a
167.02840471721532,297.8989170012863,a
175.4059693109702,347.3494405605507,a
164.85228900980212,356.8800877551945,a
197.10223373695916,300.82986443888274,a
187.41962405726568,341.0110328403511,a
149.37932866608142,299.98600301910324,a
191.33946075535178,268.77044499374574,a
171.5227883693739,351.51767346565475,a
214.04176775590136,362.90665599210007,a
195.3266741632147,336.48375627105116,a
201.89526158180047,375.05764595076664,a
186.17216504389512,333.1720271572773,a
185.91082580501833,367.4137163792707,a
178.5332497229754,338.36859116062993,a
179.6403324367132,372.70660002787054,a
128.47054820881897,413.09881589293343,a
152.1136786206069,373.82553198328185,a
123.08732818540861,375.08668129762066,a
176.9372244560275,346.5158927983279,a
163.1664870590194,370.95544717806916,a
153.3368128229138,356.7066976469737,a
126.21700840765955,373.8145254780086,a
136.01161785057582,347.85648170900686,a
129.0946114368044,383.05680439736756,a
79.74631746355054,361.0380495870964,a
133.17192297599556,364.5965836654091,a
111.44467521948714,324.05662022666723,a
82.274944376374,341.4623786993908,a
57.828119822158584,372.57045303568464,a
81.72752918170318,317.36002636464036,a
58.10229498474597,294.65244317561985,a
64.70279282514909,277.1264766868868,a
45.70530854166728,283.6181154310809,a
30.6048592252356,297.1198919404218,a
61.19283372579437,290.78856794257115,a
47.847233926507634,304.69515617228103,a
46.01769921667784,247.28468621571153,a
16.240849053940465,281.4051331831101,a
113.83773996974378,302.91891170294923,a
107.98069483568426,269.47576330117795,a
90.94656785653666,270.104493292019,a
110.13079196215973,288.77388027039433,a
125.80449216809376,211.42080628631157,a
152.441069991213,254.89404329333283,a
166.73005278679057,264.1106145894595,a
137.20091092508642,273.652685777682,a
175.74727381315358,321.7566722777586,a
137.61313891052203,366.96776087892164,a
125.07101707992831,276.97113809794894,a
119.64450181182374,316.4095677122514,a
145.64249590693245,351.8885557102711,a
129.70514146014983,341.52852104252054,a
151.24970637330406,369.78219949762234,a
125.19822002023207,316.6195004327128,a
162.11303542433333,305.095334074339,a
91.063077020461,340.81648483871584,a
68.69502856976062,293.23305631908715,a
73.65584400191368,333.24385665312747,a
80.2767353106303,359.20296348109173,a
67.1491868841432,291.0644406913575,a
74.88461483922414,327.8531290556163,a
74.87061898219332,240.41187552525633,a
18.746720550870343,265.1513960654368,a
123.97594054219218,266.5426803974749,a
83.67257508111848,274.28607078168756,a
101.6337916648258,264.03586413486687,a
88.0881678925255,278.13649525718506,a
106.55880979176226,273.53356431848636,a
159.31872163401323,292.09657858462793,a
136.14999434574344,271.37440849773316,a
153.73258122264963,301.067373004037,a
190.6888975513193,309.1870094138353,a
151.31970222733153,329.37153084883255,a
232.70872498772007,274.22021937031104,a
170.50923582406094,320.2996008832285,a
185.0298194615812,314.25431772773743,a
190.66887927713853,358.23186788223353,a
177.4246393199206,367.4493203728639,a
180.00922811102436,334.6271127030799,a
147.28005109859382,362.8244399819605,a
118.33680728337912,348.4569270383854,a
99.26150018369455,351.3045147995251,a
121.30602789393335,346.1898914861057,a
120.18113988548339,292.1253817921981,a
75.01574908701909,285.77928607717024,a
63.371768320501594,282.5252180653804,a
81.45018168974485,224.22043201936344,a
79.01740838811567,223.40913455087252,a
105.1678494612976,192.1582315801677,a
24.151524689150477,214.3718070944796,a
91.07637747992013,156.25365861291402,a
76.72111097503438,138.8397479927139,a
110.73399044301034,156.82086708877648,a
144.1280512861658,110.04568093726016,a
141.566241424813,97.28922747111869,a
108.82629263724118,125.43078532561361,a
148.1964488446451,169.92649630329856,a
163.2508615460434,182.4725852247908,a
162.837777365209,177.93310192079747,a
212.26158416480044,184.38578622019162,a
225.37500282719827,160.68246857475083,a
202.517543240112,192.11672526437127,a
232.86963302728321,220.7661987013916,a
262.0391954497841,238.23695848676294,a
211.14327576418268,236.9877713539089,a
160.95523942884543,252.29921660904589,a
186.98132463772026,314.58726538159124,a
143.48760617828515,331.4119867628428,a
204.34015248345858,335.22403839343707,a
176.4019493789197,329.7370392789651,a
182.81105890292173,352.02696879799464,a
146.8018584958607,389.32310539179673,a
99.11436430853581,368.45481033643614,a
121.26682139900875,348.93192414510906,a
81.62158786978735,388.03797871745354,a
63.403519367771686,369.22772242292035,a
37.91590965348809,394.82610414132785,a
76.1326949714365,374.2635854857705,a
57.00163072762843,350.83628871605913,a
22.504637450515254,310.2520889516296,a
11.196447464409465,316.633356850401,a
14.677145040690512,263.0602573791614,a
32.31965176639966,248.9754486236779,a
40.85493992600341,174.099610668325,a
36.04662141481645,154.17395316465337,a
54.22393037146107,124.70207604446892,a
54.841111035837955,147.2376237264728,a
27.229854354150596,139.85961852683505,a
106.52642036905652,160.2199462317862,a
113.22051998449824,145.24936643977833,a
154.60999463699187,179.84839782471818,a
190.6561986935915,187.3300611597175,a
219.49903245977578,214.2664132504683,a
198.73099871933397,231.49386235230799,a
233.40742362207334,212.82941685760136,a
189.43786539422265,323.424343450295,a
210.6570948196099,267.2096431121811,a
166.46144936116548,251.85267945060994,a
165.7311738296119,243.91006122109997,a
204.39425161767983,264.4430476872054,a
166.10784338989293,275.5288693318858,a
150.3585982925118,324.78879377370765,a
